Date - 07-MAY-2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument Serial Number - MU25048001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Software Name - Count & Viability,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Version Number - 1.9.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,For Research Use Only. Not for use in diagnostic procedures.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Cell Count Information,,Cell Concentration Information(cells/mL),,% of Total Information,,Mean Fluorescence (YEL) Information,,Median Fluorescence (YEL) Information,,%CV Fluorescence (YEL) Information,,Mean Fluorescence (RED) Information,,Median Fluorescence (RED) Information,,%CV Fluorescence (RED) Information,,Mean (FSC) Information,,Median (FSC) Information,,%CV (FSC) Information,,,,,,,,,,,Viability Marker,,,,,,,,,,,,,,,,,,
 Sample No., Sample ID, Number of Events, Dilution Factor, Original Volume, Viable, Dead, Viable, Dead, Viable, Dead, Viable, Dead, Viable, Dead, Viable, Dead, Viable, Dead, Viable, Dead, Viable, Dead, Viable, Dead, Viable, Dead, Viable, Dead, Total Cell Concentration (cells/mL), Total Viable Cells in Original Sample, Total Dead Cells in Original Sample, Total Cells in Original Sample, FSC Count, RED Count, Viable Cell Count, Nucleated Cell Count, Dead Cell Count, X1, Angle 1, Cells/µL, Total Volume Acquired (µL), Acquisition Time (s), Date of Acquisition, Time of Acquisition, Date of Analysis, Time of Analysis, FSC Gain, YEL Gain, RED Gain, FSC Threshold, YEL Threshold, RED Threshold, Flow Rate (µL/sec), User Login Name, User Full Name,
1, N1,1000,40,1,369,631,806816.19,1379677.5,36.9,63.1,2.17,71.56,1.79,53.2,63.16,187.43,99.06,121.8,85.62,92.58,58.13,120.87,343.73,173.32,278.46,76.98,55.29,138.18,2186493.75,806816.19,1379677.5,2186493.75,1000,1036,369,1000,631,0.057,43.45,56.63,18.29,31.01, 07-MAY-2025, 17:10:44, 07-MAY-2025, 17:10:44,3,4.6,2.3,10,0,30,0.59, AV, aakriti, 
2, N2,1000,40,1,293,707,571193.75,1378273,29.3,70.7,2.27,74.81,1.62,56.31,158.12,209.74,99.1,103.45,71,96.98,142.37,53.08,320.8,136.58,272.78,76.17,69.41,121.45,1949466.88,571193.75,1378273,1949466.88,1000,1032,293,1000,707,0.057,43.45,50.3,20.52,34.78, 07-MAY-2025, 17:11:57, 07-MAY-2025, 17:11:57,3,4.6,2.3,10,0,30,0.59, AV, aakriti, 
3, N3,1000,40,1,313,687,770919.75,1692082.63,31.3,68.7,2.03,57.03,1.65,54.59,58.55,142.32,84.64,98.34,73.03,94.03,54.45,57.82,327.24,140.5,283.07,82.26,51.56,111.77,2463002.5,770919.75,1692082.63,2463002.5,1000,1092,313,1000,687,0.057,43.45,67.24,16.24,27.53, 07-MAY-2025, 17:13:00, 07-MAY-2025, 17:13:00,3,4.6,2.3,10,0,30,0.59, AV, aakriti, 
4, N4,1000,40,1,112,888,578619.19,4587624,11.2,88.8,1.9,60.26,1.63,55.51,55.71,89.2,73.87,106.88,65.99,93.3,50.33,84.26,308.53,130,268.3,86.81,47.66,129.91,5166243,578619.19,4587624,5166243,1000,1095,112,1000,888,0.057,43.45,141.43,7.74,13.12, 07-MAY-2025, 17:13:39, 07-MAY-2025, 17:13:39,3,4.6,2.3,10,0,30,0.59, AV, aakriti, 
5, N5,1000,40,1,244,756,484814.97,1502131.63,24.4,75.6,2.16,46.46,1.6,49.38,111.41,68.57,88.18,89.58,75.59,86.72,89.49,60.41,333.2,130.39,298.17,85.68,58.43,109.88,1986946.63,484814.97,1502131.63,1986946.63,1000,1056,244,1000,756,0.057,43.45,52.46,20.13,34.12, 07-MAY-2025, 17:14:54, 07-MAY-2025, 17:14:54,3,4.6,2.3,10,0,30,0.59, AV, aakriti, 
6, N6,1000,40,1,218,782,916795.5,3288688.5,21.8,78.2,2.13,56.56,1.6,53.62,107.95,90.88,93.75,114.69,72.26,96.52,87.72,85.87,379.99,194.66,348.31,111.28,53.03,121.92,4205484,916795.5,3288688.5,4205484,1000,1102,218,1000,782,0.057,43.45,115.86,9.51,16.12, 07-MAY-2025, 17:15:52, 07-MAY-2025, 17:15:52,3,4.6,2.3,10,0,30,0.59, AV, aakriti, 
7, N7,1000,40,1,196,804,697539.88,2861337,19.6,80.4,2.03,63.9,1.73,55.87,53.74,215.67,78.17,117.45,66.56,94.87,53.8,199.44,339.59,143.81,296.98,72.08,55.91,167.13,3558876.75,697539.88,2861337,3558876.75,1000,1053,196,1000,804,0.057,43.45,93.69,11.24,19.05, 07-MAY-2025, 17:16:54, 07-MAY-2025, 17:16:54,3,4.6,2.3,10,0,30,0.59, AV, aakriti, 
8, S1,1000,40,1,461,539,2516039,2941746.25,46.1,53.9,1.86,42.64,1.54,51.38,74.49,76.17,78.39,94.29,67.45,91.84,61.73,59.68,311.23,168.57,273.85,94.71,53.73,112.2,5457785,2516039,2941746.25,5457785,1000,1058,461,1000,539,0.057,43.45,144.36,7.33,12.42, 07-MAY-2025, 17:18:40, 07-MAY-2025, 17:18:40,3,4.6,2.3,10,0,30,0.59, AV, aakriti, 
9, S2,1000,40,1,284,716,1649891.75,4159586.25,28.4,71.6,1.89,47.19,1.61,52.79,61.89,55.98,84.23,92.07,71.6,91.56,63.12,54.19,323.79,138.32,295.6,76,49.12,121.54,5809478,1649891.75,4159586.25,5809478,1000,1083,284,1000,716,0.057,43.45,157.29,6.89,11.67, 07-MAY-2025, 17:19:31, 07-MAY-2025, 17:19:31,3,4.6,2.3,10,0,30,0.59, AV, aakriti, 
10, S3,1000,40,1,345,655,1594398.75,3027047,34.5,65.5,2.8,47.14,1.87,48.89,107.65,105.98,127.67,144.26,96.99,101.96,78.77,104.79,427.6,277.86,371.3,109.93,53.7,116.88,4621445.5,1594398.75,3027047,4621445.5,1000,1054,345,1000,655,0.057,43.45,121.78,8.66,14.67, 07-MAY-2025, 17:20:16, 07-MAY-2025, 17:20:16,3,4.6,2.3,10,0,30,0.59, AV, aakriti, 
11, S4,1000,40,1,522,478,1296568.13,1187278.88,52.2,47.8,2,42.89,1.66,47.24,71.49,69.83,94.08,97.71,79.71,89.03,56.2,64.9,352.28,201.47,297.12,96.33,54.03,122.51,2483847,1296568.13,1187278.88,2483847,1000,1039,522,1000,478,0.057,43.45,64.52,16.1,27.3, 07-MAY-2025, 17:21:23, 07-MAY-2025, 17:21:23,3,4.6,2.3,10,0,30,0.59, AV, aakriti, 
12, S5,1000,40,1,382,618,1863455.38,3014700.25,38.2,61.8,2.34,48.91,1.72,53.38,91.28,58.25,103.46,117.99,80.81,94.5,86.19,138.89,362.82,159.72,311.31,76.12,56.33,131.54,4878155.5,1863455.38,3014700.25,4878155.5,1000,1032,382,1000,618,0.057,43.45,125.86,8.2,13.9, 07-MAY-2025, 17:22:10, 07-MAY-2025, 17:22:10,3,4.6,2.3,10,0,30,0.59, AV, aakriti, 
13, S6,1000,40,1,320,680,1824942.38,3878002.5,32,68,2.03,51.15,1.71,54,70.3,65.71,90.12,96.03,77.21,90.91,63.39,59.98,321.57,127.41,287.46,64.7,49.55,150.07,5702945,1824942.38,3878002.5,5702945,1000,1056,320,1000,680,0.057,43.45,150.56,7.01,11.89, 07-MAY-2025, 17:23:08, 07-MAY-2025, 17:23:08,3,4.6,2.3,10,0,30,0.59, AV, aakriti, 
14, S7,1000,40,1,395,605,1580387,2420592.75,39.5,60.5,2.06,53.15,1.68,55.27,109.21,77.92,85.61,101.6,71.29,95.06,80.74,67.49,302.85,123.72,254.29,61.3,59.41,143.28,4000979.75,1580387,2420592.75,4000979.75,1000,1085,395,1000,605,0.057,43.45,108.53,10,16.95, 07-MAY-2025, 17:24:00, 07-MAY-2025, 17:24:00,3,4.6,2.3,10,0,30,0.59, AV, aakriti, 
