Date - 09-JUL-2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument Serial Number - MU25048001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Software Name - Count & Viability,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Version Number - 1.9.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,For Research Use Only. Not for use in diagnostic procedures.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Cell Count Information,,Cell Concentration Information(cells/mL),,% of Total Information,,Mean Fluorescence (YEL) Information,,Median Fluorescence (YEL) Information,,%CV Fluorescence (YEL) Information,,Mean Fluorescence (RED) Information,,Median Fluorescence (RED) Information,,%CV Fluorescence (RED) Information,,Mean (FSC) Information,,Median (FSC) Information,,%CV (FSC) Information,,,,,,,,,,,Viability Marker,,,,,,,,,,,,,,,,,,
 Sample No., Sample ID, Number of Events, Dilution Factor, Original Volume, Viable, Dead, Viable, Dead, Viable, Dead, Viable, Dead, Viable, Dead, Viable, Dead, Viable, Dead, Viable, Dead, Viable, Dead, Viable, Dead, Viable, Dead, Viable, Dead, Total Cell Concentration (cells/mL), Total Viable Cells in Original Sample, Total Dead Cells in Original Sample, Total Cells in Original Sample, FSC Count, RED Count, Viable Cell Count, Nucleated Cell Count, Dead Cell Count, X1, Angle 1, Cells/µL, Total Volume Acquired (µL), Acquisition Time (s), Date of Acquisition, Time of Acquisition, Date of Analysis, Time of Analysis, FSC Gain, YEL Gain, RED Gain, FSC Threshold, YEL Threshold, RED Threshold, Flow Rate (µL/sec), User Login Name, User Full Name,
1, N1,1000,40,1,204,796,2027041.88,7909438,20.4,79.6,3.15,45.78,1.81,19.47,165.37,296.1,105.76,158.47,62.18,83.06,156.05,265.91,70.5,148.53,32.73,56.04,140.09,190.58,9936480,2027041.88,7909438,9936480,1000,1189,204,1000,796,0.057,43.45,295.36,4.03,6.82, 09-JUL-2025, 12:36:32, 09-JUL-2025, 12:36:32,3,4.6,2.3,10,0,30,0.59, AV, aakriti, 
2, N2,1000,40,1,127,873,4449699.5,30587306,12.7,87.3,2.03,41.06,1.86,40.62,44.46,69.12,71.8,85.32,61.99,75.93,49.39,63.48,430.49,183.86,429.41,107.33,37.36,104.07,35037004,4449699.5,30587306,35037004,1000,1022,127,1000,873,0.057,43.45,895.2,1.14,1.94, 09-JUL-2025, 12:37:59, 09-JUL-2025, 12:37:59,3,4.6,2.3,10,0,30,0.59, AV, aakriti, 
3, N3,1000,40,1,126,874,316243.59,2193626.25,12.6,87.4,2.43,51.83,1.78,44.85,101.97,147.16,101.78,113.48,84.57,86.6,79.68,134.64,438.14,164.75,411.76,84.75,49.94,135.06,2509869.75,316243.59,2193626.25,2509869.75,1000,1020,126,1000,874,0.057,43.45,64,15.94,27.01, 09-JUL-2025, 12:39:18, 09-JUL-2025, 12:39:18,3,4.6,2.3,10,0,30,0.59, AV, aakriti, 
4, N4,1000,40,1,187,813,3178231.5,13817659,18.7,81.3,2.02,46.27,1.61,40.74,67.09,104.74,71.98,99.04,62.29,79.3,64.71,96.78,548.03,326.59,472.74,208.3,56.18,107.37,16995890,3178231.5,13817659,16995890,1000,1014,187,1000,813,0.057,43.45,430.85,2.35,3.99, 09-JUL-2025, 12:45:44, 09-JUL-2025, 12:45:44,3,4.6,2.3,10,0,30,0.59, AV, aakriti, 
5, N5,1000,40,1,148,852,1079261.88,6213048,14.8,85.2,1.64,54.82,1.5,45.86,42.16,85.73,80.7,106.7,71.15,84.25,51.69,85.18,369.49,118.78,351.73,65.78,42.52,125.61,7292310,1079261.88,6213048,7292310,1000,1015,148,1000,852,0.057,43.45,185.04,5.49,9.3, 09-JUL-2025, 12:46:58, 09-JUL-2025, 12:46:58,3,4.6,2.3,10,0,30,0.59, AV, aakriti, 
6, N6,1000,40,1,108,892,985203.69,8137052.5,10.8,89.2,1.85,32.34,1.68,30.66,48.71,53.93,69.44,63.27,62.16,56.4,53.13,57.96,388.19,96.71,352.32,51.24,52.5,143.76,9122256,985203.69,8137052.5,9122256,1000,1014,108,1000,892,0.057,43.45,231.25,4.38,7.43, 09-JUL-2025, 12:51:30, 09-JUL-2025, 12:51:30,3,4.6,2.3,10,0,30,0.59, AV, aakriti, 
7, N8,1000,20,1,200,800,676815.5,2707262,20,80,1.85,36.9,1.62,36.14,56.44,58.68,73.49,76.54,58.47,68.23,61.05,56.51,345.36,138.97,317.32,78.94,40.86,139.3,3384077.25,676815.5,2707262,3384077.25,1000,1016,200,1000,800,0.057,43.45,171.91,5.91,10.02, 09-JUL-2025, 13:10:22, 09-JUL-2025, 13:10:22,3,4.6,2.3,10,0,30,0.59, AV, aakriti, 
8, N7,1000,40,1,190,810,781066.88,3329811.5,19,81,1.9,44.84,1.59,43.32,56.26,67.1,88.77,88.68,71.44,79.64,57.76,65.5,359.57,88.73,325.01,47.27,51.86,143.3,4110878.25,781066.88,3329811.5,4110878.25,1000,1015,190,1000,810,0.057,43.45,104.31,9.73,16.49, 09-JUL-2025, 12:52:42, 09-JUL-2025, 12:52:42,3,4.6,2.3,10,0,30,0.59, AV, aakriti, 
9, S1,1000,40,1,226,774,753629.06,2581013,22.6,77.4,1.61,41.03,1.45,40.56,55.92,65.4,65.02,84.82,55.41,78.05,48.67,64.23,279.78,113.72,259.34,77.94,78.96,94.05,3334642,753629.06,2581013,3334642,1000,1009,226,1000,774,0.057,43.45,84.12,12,20.33, 09-JUL-2025, 12:55:36, 09-JUL-2025, 12:55:36,3,4.6,2.3,10,0,30,0.59, AV, aakriti, 
10, S2,1000,40,1,207,793,470746.59,1803391.63,20.7,79.3,1.52,63.86,1.41,41.21,29.89,244.39,54.37,76.87,50.71,73.57,35.16,60.83,268.25,85.69,254.02,48.59,41.42,135.23,2274138.25,470746.59,1803391.63,2274138.25,1000,1050,207,1000,793,0.057,43.45,59.7,17.59,29.81, 09-JUL-2025, 12:57:03, 09-JUL-2025, 12:57:03,3,4.6,2.3,10,0,30,0.59,AV,aakriti,
11, S3,1000,20,1,182,818,209668.36,942355.56,18.2,81.8,1.42,52.47,1.34,23.34,30.27,270.4,49.09,51.94,44.81,43.31,33.66,56.38,284.56,129.16,268.54,81.13,38.16,106.33,1152024,209668.36,942355.56,1152024,1000,1018,182,1000,818,0.057,43.45,58.64,17.36,29.43, 09-JUL-2025, 13:11:45, 09-JUL-2025, 13:11:45,3,4.6,2.3,10,0,30,0.59, AV, aakriti, 
12, S4,1000,40,1,207,793,2214946,8485276,20.7,79.3,2.67,23.17,1.89,10.43,91.03,123.17,83.59,96.93,53.44,69.4,131.44,79.21,88.55,73.86,65.54,49.66,87.61,109.37,10700222,2214946,8485276,10700222,1000,1117,207,1000,793,0.057,43.45,298.8,3.74,6.34, 09-JUL-2025, 13:00:45, 09-JUL-2025, 13:00:45,3,4.6,2.3,10,0,30,0.59, AV, aakriti, 
13, S5,1000,20,1,19,981,160856.08,8305253,1.9,98.1,1.9,34.02,1.52,31.15,64.23,66.1,59.51,69.27,38.82,60.01,81.31,63.1,320.6,99.13,199.29,56,85.13,129.91,8466109,160856.08,8305253,8466109,1000,1047,19,1000,981,0.057,43.45,443.2,2.36,4, 09-JUL-2025, 13:12:39, 09-JUL-2025, 13:12:39,3,4.6,2.3,10,0,30,0.59, AV, aakriti, 
14, S6,1000,20,1,164,836,490153.56,2498587.5,16.4,83.6,1.83,32.06,1.58,28.73,52.14,54.18,69.3,66.55,55.14,56.27,57.23,57.3,335.85,90.27,314.98,48.58,52.59,145.96,2988741.25,490153.56,2498587.5,2988741.25,1000,1050,164,1000,836,0.057,43.45,156.91,6.69,11.34, 09-JUL-2025, 13:13:40, 09-JUL-2025, 13:13:40,3,4.6,2.3,10,0,30,0.59, AV, aakriti, 
15, S7,1000,40,1,39,961,41074.81,1012125.5,3.9,96.1,3.29,49.72,1.66,47.53,105.32,41.83,108.2,92.73,62.09,86.5,84.63,40.65,698.27,68.72,294.21,35.54,122.94,197.74,1053200.25,41074.81,1012125.5,1053200.25,1000,1053,39,1000,961,0.057,43.45,27.73,37.98,64.37, 09-JUL-2025, 13:06:17, 09-JUL-2025, 13:06:17,3,4.6,2.3,10,0,30,0.59, AV, aakriti, 
16, S8,1000,20,1,105,895,146612.92,1249700.63,10.5,89.5,1.49,38.66,1.35,37.21,40.18,48.02,58.1,75.86,47.61,70.85,55.4,45.2,272.11,94.88,247.93,58.07,58.83,130.36,1396313.5,146612.92,1249700.63,1396313.5,1000,1080,105,1000,895,0.057,43.45,75.4,14.32,24.28, 09-JUL-2025, 13:14:52, 09-JUL-2025, 13:14:52,3,4.6,2.3,10,0,30,0.59, AV, aakriti, 
